
  ChestMNIST — Optimal Training Campaign
    Classifiers : cnn_scratch, densenet121, vit, hybrid
    Anomaly     : ae, vae
    AMP         : enabled on CUDA
    pos_weight  : capped at 10.0  (fixes predict-all-positive collapse)
    Augment     : RandomCrop + RandomErasing (classifiers only)
========================================================================
  MODEL : cnn_scratch
  cfg   : image=128px  epochs=50  lr=0.0003  bs=64
  cmd   : training.train_classification --model cnn_scratch --image_size 128 --epochs 50 --lr 0.0003 --batch_size 64 --patience 12 --label_smoothing 0.05 --grad_clip 1.0 --num_workers 4
========================================================================
Device: cuda  |  AMP: True  |  label_smoothing: 0.05
Epoch 2/50:  10%|▉         | 121/1227 [00:26<03:25,  5.38it/s, loss=0.9841]
Epoch 2/50:  10%|▉         | 121/1227 [00:26<03:25,  5.38it/s, loss=0.9746]
Epoch 2/50:  10%|▉         | 122/1227 [00:26<03:05,  5.95it/s, loss=0.9746]
Epoch 2/50:  10%|▉         | 122/1227 [00:27<03:05,  5.95it/s, loss=1.0817]
Epoch 2/50:  10%|█         | 123/1227 [00:27<02:58,  6.17it/s, loss=1.0817]
Epoch 2/50:  10%|█         | 123/1227 [00:27<02:58,  6.17it/s, loss=0.9355]
Epoch 2/50:  10%|█         | 124/1227 [00:27<02:46,  6.62it/s, loss=0.9355]
Epoch 2/50:  10%|█         | 124/1227 [00:27<02:46,  6.62it/s, loss=1.0148]
Epoch 2/50:  10%|█         | 125/1227 [00:27<02:45,  6.65it/s, loss=1.0148]
Epoch 2/50:  10%|█         | 125/1227 [00:27<02:45,  6.65it/s, loss=0.9644]
Epoch 2/50:  10%|█         | 126/1227 [00:27<02:46,  6.63it/s, loss=0.9644]
Epoch 2/50:  10%|█         | 126/1227 [00:27<02:46,  6.63it/s, loss=0.9445]
Epoch 2/50:  10%|█         | 127/1227 [00:27<02:47,  6.58it/s, loss=0.9445]
Epoch 2/50:  10%|█         | 127/1227 [00:27<02:47,  6.58it/s, loss=0.9234]
Epoch 2/50:  10%|█         | 128/1227 [00:27<02:43,  6.74it/s, loss=0.9234]
Epoch 2/50:  10%|█         | 128/1227 [00:28<02:43,  6.74it/s, loss=0.9732]
Epoch 2/50:  11%|█         | 129/1227 [00:28<02:50,  6.45it/s, loss=0.9732]
Epoch 2/50:  11%|█         | 129/1227 [00:28<02:50,  6.45it/s, loss=0.8593]
Epoch 2/50:  11%|█         | 130/1227 [00:28<02:46,  6.60it/s, loss=0.8593]
Epoch 2/50:  11%|█         | 130/1227 [00:28<02:46,  6.60it/s, loss=0.9798]
Epoch 2/50:  11%|█         | 131/1227 [00:28<02:47,  6.55it/s, loss=0.9798]
Epoch 2/50:  11%|█         | 131/1227 [00:28<02:47,  6.55it/s, loss=0.9398]
Epoch 2/50:  11%|█         | 132/1227 [00:28<02:46,  6.58it/s, loss=0.9398]
Epoch 2/50:  11%|█         | 132/1227 [00:28<02:46,  6.58it/s, loss=1.0150]
Epoch 2/50:  11%|█         | 133/1227 [00:28<03:04,  5.92it/s, loss=1.0150]
Epoch 2/50:  11%|█         | 133/1227 [00:28<03:04,  5.92it/s, loss=0.9785]
Epoch 2/50:  11%|█         | 134/1227 [00:28<03:06,  5.87it/s, loss=0.9785]
Epoch 2/50:  11%|█         | 134/1227 [00:29<03:06,  5.87it/s, loss=1.0163]
Epoch 2/50:  11%|█         | 135/1227 [00:29<03:10,  5.75it/s, loss=1.0163]
Epoch 2/50:  11%|█         | 135/1227 [00:29<03:10,  5.75it/s, loss=1.0795]
Epoch 2/50:  11%|█         | 136/1227 [00:29<03:31,  5.15it/s, loss=1.0795]
Epoch 2/50:  11%|█         | 136/1227 [00:29<03:31,  5.15it/s, loss=1.0639]
Epoch 2/50:  11%|█         | 137/1227 [00:29<03:35,  5.05it/s, loss=1.0639]
Epoch 2/50:  11%|█         | 137/1227 [00:29<03:35,  5.05it/s, loss=1.0207]
Epoch 2/50:  11%|█         | 138/1227 [00:29<03:11,  5.69it/s, loss=1.0207]
Epoch 2/50:  11%|█         | 138/1227 [00:29<03:11,  5.69it/s, loss=0.9841]
Epoch 2/50:  11%|█▏        | 139/1227 [00:29<03:01,  6.01it/s, loss=0.9841]
Epoch 2/50:  11%|█▏        | 139/1227 [00:30<03:01,  6.01it/s, loss=0.9382]
Epoch 2/50:  11%|█▏        | 140/1227 [00:30<03:29,  5.18it/s, loss=0.9382]
Epoch 2/50:  11%|█▏        | 140/1227 [00:30<03:29,  5.18it/s, loss=0.8852]
Epoch 2/50:  11%|█▏        | 141/1227 [00:30<04:51,  3.73it/s, loss=0.8852]
Epoch 2/50:  11%|█▏        | 141/1227 [00:30<04:51,  3.73it/s, loss=0.9616]
Epoch 2/50:  12%|█▏        | 142/1227 [00:30<04:56,  3.65it/s, loss=0.9616]
Epoch 2/50:  12%|█▏        | 142/1227 [00:30<04:56,  3.65it/s, loss=1.0665]
Epoch 2/50:  12%|█▏        | 143/1227 [00:30<04:23,  4.11it/s, loss=1.0665]
Epoch 2/50:  12%|█▏        | 143/1227 [00:31<04:23,  4.11it/s, loss=1.0410]
Epoch 2/50:  12%|█▏        | 144/1227 [00:31<03:44,  4.81it/s, loss=1.0410]
Epoch 2/50:  12%|█▏        | 144/1227 [00:31<03:44,  4.81it/s, loss=1.1166]
Epoch 2/50:  12%|█▏        | 145/1227 [00:31<05:05,  3.54it/s, loss=1.1166]
Epoch 2/50:  12%|█▏        | 145/1227 [00:31<05:05,  3.54it/s, loss=1.0551]
Epoch 2/50:  12%|█▏        | 146/1227 [00:31<04:12,  4.29it/s, loss=1.0551]
Epoch 2/50:  12%|█▏        | 146/1227 [00:31<04:12,  4.29it/s, loss=0.9962]
Epoch 2/50:  12%|█▏        | 147/1227 [00:31<03:39,  4.93it/s, loss=0.9962]
Epoch 2/50:  12%|█▏        | 147/1227 [00:31<03:39,  4.93it/s, loss=1.0288]
Epoch 2/50:  12%|█▏        | 148/1227 [00:31<03:20,  5.38it/s, loss=1.0288]
Epoch 2/50:  12%|█▏        | 148/1227 [00:32<03:20,  5.38it/s, loss=1.1485]
Epoch 2/50:  12%|█▏        | 149/1227 [00:32<03:24,  5.28it/s, loss=1.1485]
Epoch 2/50:  12%|█▏        | 149/1227 [00:32<03:24,  5.28it/s, loss=1.0009]
Epoch 2/50:  12%|█▏        | 150/1227 [00:32<03:16,  5.48it/s, loss=1.0009]
Epoch 2/50:  12%|█▏        | 150/1227 [00:32<03:16,  5.48it/s, loss=0.9813]
Epoch 2/50:  12%|█▏        | 151/1227 [00:32<03:05,  5.82it/s, loss=0.9813]
Epoch 2/50:  12%|█▏        | 151/1227 [00:33<03:05,  5.82it/s, loss=0.9552]
Epoch 2/50:  12%|█▏        | 152/1227 [00:33<05:32,  3.23it/s, loss=0.9552]
Epoch 2/50:  12%|█▏        | 152/1227 [00:33<05:32,  3.23it/s, loss=1.0373]
Epoch 2/50:  12%|█▏        | 153/1227 [00:33<04:50,  3.70it/s, loss=1.0373]
Epoch 2/50:  12%|█▏        | 153/1227 [00:33<04:50,  3.70it/s, loss=1.0300]
Epoch 2/50:  13%|█▎        | 154/1227 [00:33<04:17,  4.16it/s, loss=1.0300]
Epoch 2/50:  13%|█▎        | 154/1227 [00:33<04:17,  4.16it/s, loss=0.9859]
Epoch 2/50:  13%|█▎        | 155/1227 [00:33<03:57,  4.51it/s, loss=0.9859]
Epoch 2/50:  13%|█▎        | 155/1227 [00:33<03:57,  4.51it/s, loss=1.0333]
Epoch 2/50:  13%|█▎        | 156/1227 [00:33<04:48,  3.71it/s, loss=1.0333]
Epoch 2/50:  13%|█▎        | 156/1227 [00:34<04:48,  3.71it/s, loss=0.9969]
Epoch 2/50:  13%|█▎        | 157/1227 [00:34<04:01,  4.43it/s, loss=0.9969]
Epoch 2/50:  13%|█▎        | 157/1227 [00:34<04:01,  4.43it/s, loss=1.0639]
Epoch 2/50:  13%|█▎        | 158/1227 [00:34<03:36,  4.93it/s, loss=1.0639]
Epoch 2/50:  13%|█▎        | 158/1227 [00:34<03:36,  4.93it/s, loss=0.9616]
Epoch 2/50:  13%|█▎        | 159/1227 [00:34<03:22,  5.28it/s, loss=0.9616]
Epoch 2/50:  13%|█▎        | 159/1227 [00:34<03:22,  5.28it/s, loss=0.9715]
Epoch 2/50:  13%|█▎        | 160/1227 [00:34<04:18,  4.13it/s, loss=0.9715]
Epoch 2/50:  13%|█▎        | 160/1227 [00:34<04:18,  4.13it/s, loss=1.0165]
Epoch 2/50:  13%|█▎        | 161/1227 [00:34<03:54,  4.54it/s, loss=1.0165]
Epoch 2/50:  13%|█▎        | 161/1227 [00:35<03:54,  4.54it/s, loss=1.0191]
Epoch 2/50:  13%|█▎        | 162/1227 [00:35<03:43,  4.76it/s, loss=1.0191]
Epoch 2/50:  13%|█▎        | 162/1227 [00:35<03:43,  4.76it/s, loss=1.0207]
Epoch 2/50:  13%|█▎        | 163/1227 [00:35<03:22,  5.25it/s, loss=1.0207]
Epoch 2/50:  13%|█▎        | 163/1227 [00:35<03:22,  5.25it/s, loss=0.9683]
Epoch 2/50:  13%|█▎        | 164/1227 [00:35<03:50,  4.60it/s, loss=0.9683]
Epoch 2/50:  13%|█▎        | 164/1227 [00:35<03:50,  4.60it/s, loss=0.9679]
Epoch 2/50:  13%|█▎        | 165/1227 [00:35<03:41,  4.80it/s, loss=0.9679]
Epoch 2/50:  13%|█▎        | 165/1227 [00:35<03:41,  4.80it/s, loss=1.0330]
Epoch 2/50:  14%|█▎        | 166/1227 [00:35<03:35,  4.93it/s, loss=1.0330]
Epoch 2/50:  14%|█▎        | 166/1227 [00:36<03:35,  4.93it/s, loss=1.0720]
Epoch 2/50:  14%|█▎        | 167/1227 [00:36<03:20,  5.29it/s, loss=1.0720]
Epoch 2/50:  14%|█▎        | 167/1227 [00:36<03:20,  5.29it/s, loss=0.8816]
Epoch 2/50:  14%|█▎        | 168/1227 [00:36<03:31,  5.01it/s, loss=0.8816]
Epoch 2/50:  14%|█▎        | 168/1227 [00:36<03:31,  5.01it/s, loss=0.9538]
Epoch 2/50:  14%|█▍        | 169/1227 [00:36<03:14,  5.43it/s, loss=0.9538]
Epoch 2/50:  14%|█▍        | 169/1227 [00:36<03:14,  5.43it/s, loss=0.9577]
Epoch 2/50:  14%|█▍        | 170/1227 [00:36<03:00,  5.86it/s, loss=0.9577]
Epoch 2/50:  14%|█▍        | 170/1227 [00:36<03:00,  5.86it/s, loss=0.9817]
Epoch 2/50:  14%|█▍        | 171/1227 [00:36<03:02,  5.79it/s, loss=0.9817]
Epoch 2/50:  14%|█▍        | 171/1227 [00:36<03:02,  5.79it/s, loss=1.0324]
Epoch 2/50:  14%|█▍        | 172/1227 [00:36<03:20,  5.26it/s, loss=1.0324]
Epoch 2/50:  14%|█▍        | 172/1227 [00:37<03:20,  5.26it/s, loss=1.0515]
Epoch 2/50:  14%|█▍        | 173/1227 [00:37<03:03,  5.74it/s, loss=1.0515]
Epoch 2/50:  14%|█▍        | 173/1227 [00:37<03:03,  5.74it/s, loss=1.0259]
Epoch 2/50:  14%|█▍        | 174/1227 [00:37<02:48,  6.25it/s, loss=1.0259]
Epoch 2/50:  14%|█▍        | 174/1227 [00:37<02:48,  6.25it/s, loss=1.0655]
Epoch 2/50:  14%|█▍        | 175/1227 [00:37<02:45,  6.35it/s, loss=1.0655]
Epoch 2/50:  14%|█▍        | 175/1227 [00:37<02:45,  6.35it/s, loss=0.9847]
Epoch 2/50:  14%|█▍        | 176/1227 [00:37<03:04,  5.70it/s, loss=0.9847]
Epoch 2/50:  14%|█▍        | 176/1227 [00:37<03:04,  5.70it/s, loss=1.0459]
Epoch 2/50:  14%|█▍        | 177/1227 [00:37<02:59,  5.86it/s, loss=1.0459]
Epoch 2/50:  14%|█▍        | 177/1227 [00:37<02:59,  5.86it/s, loss=1.0211]
Epoch 2/50:  15%|█▍        | 178/1227 [00:37<03:08,  5.55it/s, loss=1.0211]
Epoch 2/50:  15%|█▍        | 178/1227 [00:38<03:08,  5.55it/s, loss=0.9610]
Epoch 2/50:  15%|█▍        | 179/1227 [00:38<03:03,  5.71it/s, loss=0.9610]
Epoch 2/50:  15%|█▍        | 179/1227 [00:39<03:03,  5.71it/s, loss=0.9650]
Epoch 2/50:  15%|█▍        | 180/1227 [00:39<07:19,  2.38it/s, loss=0.9650]
Epoch 2/50:  15%|█▍        | 180/1227 [00:39<07:19,  2.38it/s, loss=1.0171]
Epoch 2/50:  15%|█▍        | 181/1227 [00:39<06:14,  2.79it/s, loss=1.0171]
Epoch 2/50:  15%|█▍        | 181/1227 [00:39<06:14,  2.79it/s, loss=0.9610]
Epoch 2/50:  15%|█▍        | 182/1227 [00:39<05:07,  3.40it/s, loss=0.9610]
Epoch 2/50:  15%|█▍        | 182/1227 [00:39<05:07,  3.40it/s, loss=0.9557]
Epoch 2/50:  15%|█▍        | 183/1227 [00:39<04:25,  3.93it/s, loss=0.9557]
Epoch 2/50:  15%|█▍        | 183/1227 [00:39<04:25,  3.93it/s, loss=0.9595]
Epoch 2/50:  15%|█▍        | 184/1227 [00:39<03:54,  4.44it/s, loss=0.9595]
Epoch 2/50:  15%|█▍        | 184/1227 [00:39<03:54,  4.44it/s, loss=0.9902]
Epoch 2/50:  15%|█▍        | 184/1227 [00:39<03:54,  4.44it/s, loss=1.0387]
Epoch 2/50:  15%|█▌        | 186/1227 [00:39<02:48,  6.17it/s, loss=1.0387]
Epoch 2/50:  15%|█▌        | 186/1227 [00:40<02:48,  6.17it/s, loss=0.9702]
Epoch 2/50:  15%|█▌        | 187/1227 [00:40<02:33,  6.79it/s, loss=0.9702]
Epoch 2/50:  15%|█▌        | 187/1227 [00:40<02:33,  6.79it/s, loss=0.9629]
Epoch 2/50:  15%|█▌        | 187/1227 [00:40<02:33,  6.79it/s, loss=1.0218]
Epoch 2/50:  15%|█▌        | 189/1227 [00:40<02:33,  6.74it/s, loss=1.0218]
Epoch 2/50:  15%|█▌        | 189/1227 [00:40<02:33,  6.74it/s, loss=1.0220]
Epoch 2/50:  15%|█▌        | 190/1227 [00:40<02:47,  6.18it/s, loss=1.0220]
Epoch 2/50:  15%|█▌        | 190/1227 [00:40<02:47,  6.18it/s, loss=1.0176]
Epoch 2/50:  16%|█▌        | 191/1227 [00:40<02:44,  6.30it/s, loss=1.0176]
Epoch 2/50:  16%|█▌        | 191/1227 [00:40<02:44,  6.30it/s, loss=1.0252]
Epoch 2/50:  16%|█▌        | 192/1227 [00:40<02:51,  6.03it/s, loss=1.0252]
Epoch 2/50:  16%|█▌        | 192/1227 [00:41<02:51,  6.03it/s, loss=1.0570]
Epoch 2/50:  16%|█▌        | 193/1227 [00:41<03:05,  5.57it/s, loss=1.0570]
Epoch 2/50:  16%|█▌        | 193/1227 [00:41<03:05,  5.57it/s, loss=0.9329]
Epoch 2/50:  16%|█▌        | 194/1227 [00:41<02:52,  5.99it/s, loss=0.9329]
Epoch 2/50:  16%|█▌        | 194/1227 [00:41<02:52,  5.99it/s, loss=1.0073]
Epoch 2/50:  16%|█▌        | 195/1227 [00:41<03:02,  5.66it/s, loss=1.0073]
Epoch 2/50:  16%|█▌        | 195/1227 [00:41<03:02,  5.66it/s, loss=1.0414]
Epoch 2/50:  16%|█▌        | 196/1227 [00:41<03:36,  4.76it/s, loss=1.0414]
Epoch 2/50:  16%|█▌        | 196/1227 [00:41<03:36,  4.76it/s, loss=1.0249]
Epoch 2/50:  16%|█▌        | 197/1227 [00:41<03:21,  5.10it/s, loss=1.0249]
Epoch 2/50:  16%|█▌        | 197/1227 [00:42<03:21,  5.10it/s, loss=1.1207]
Epoch 2/50:  16%|█▌        | 198/1227 [00:42<03:20,  5.13it/s, loss=1.1207]
Epoch 2/50:  16%|█▌        | 198/1227 [00:42<03:20,  5.13it/s, loss=1.0306]
Epoch 2/50:  16%|█▌        | 199/1227 [00:42<03:44,  4.57it/s, loss=1.0306]
Epoch 2/50:  16%|█▌        | 199/1227 [00:42<03:44,  4.57it/s, loss=1.0631]
Epoch 2/50:  16%|█▋        | 200/1227 [00:42<03:15,  5.27it/s, loss=1.0631]
Epoch 2/50:  16%|█▋        | 200/1227 [00:42<03:15,  5.27it/s, loss=0.9253]
Epoch 2/50:  16%|█▋        | 201/1227 [00:42<03:04,  5.56it/s, loss=0.9253]
Epoch 2/50:  16%|█▋        | 201/1227 [00:42<03:04,  5.56it/s, loss=0.9077]
Epoch 2/50:  16%|█▋        | 201/1227 [00:42<03:04,  5.56it/s, loss=0.9873]
Epoch 2/50:  17%|█▋        | 203/1227 [00:42<02:33,  6.66it/s, loss=0.9873]
Epoch 2/50:  17%|█▋        | 203/1227 [00:43<02:33,  6.66it/s, loss=0.9084]
Epoch 2/50:  17%|█▋        | 204/1227 [00:43<02:27,  6.94it/s, loss=0.9084]
Epoch 2/50:  17%|█▋        | 204/1227 [00:43<02:27,  6.94it/s, loss=0.9183]
Epoch 2/50:  17%|█▋        | 204/1227 [00:43<02:27,  6.94it/s, loss=0.9586]
Epoch 2/50:  17%|█▋        | 206/1227 [00:43<02:23,  7.12it/s, loss=0.9586]
Epoch 2/50:  17%|█▋        | 206/1227 [00:43<02:23,  7.12it/s, loss=1.0013]
Epoch 2/50:  17%|█▋        | 207/1227 [00:43<02:28,  6.86it/s, loss=1.0013]
Epoch 2/50:  17%|█▋        | 207/1227 [00:43<02:28,  6.86it/s, loss=1.0089]
Epoch 2/50:  17%|█▋        | 208/1227 [00:43<02:47,  6.07it/s, loss=1.0089]
Epoch 2/50:  17%|█▋        | 208/1227 [00:43<02:47,  6.07it/s, loss=0.9759]
Epoch 2/50:  17%|█▋        | 209/1227 [00:43<02:43,  6.24it/s, loss=0.9759]
Epoch 2/50:  17%|█▋        | 209/1227 [00:43<02:43,  6.24it/s, loss=0.9594]
Epoch 2/50:  17%|█▋        | 210/1227 [00:43<02:26,  6.94it/s, loss=0.9594]
Epoch 2/50:  17%|█▋        | 210/1227 [00:44<02:26,  6.94it/s, loss=0.9685]
Epoch 2/50:  17%|█▋        | 211/1227 [00:44<02:47,  6.08it/s, loss=0.9685]
Epoch 2/50:  17%|█▋        | 211/1227 [00:44<02:47,  6.08it/s, loss=0.8960]
Epoch 2/50:  17%|█▋        | 212/1227 [00:44<02:39,  6.38it/s, loss=0.8960]
Epoch 2/50:  17%|█▋        | 212/1227 [00:44<02:39,  6.38it/s, loss=1.0565]
Epoch 2/50:  17%|█▋        | 213/1227 [00:44<03:03,  5.52it/s, loss=1.0565]
Epoch 2/50:  17%|█▋        | 213/1227 [00:44<03:03,  5.52it/s, loss=0.9383]
Epoch 2/50:  17%|█▋        | 213/1227 [00:44<03:03,  5.52it/s, loss=1.0346]
Epoch 2/50:  18%|█▊        | 215/1227 [00:44<02:27,  6.88it/s, loss=1.0346]
Epoch 2/50:  18%|█▊        | 215/1227 [00:45<02:27,  6.88it/s, loss=0.9437]
Epoch 2/50:  18%|█▊        | 216/1227 [00:45<03:43,  4.52it/s, loss=0.9437]
Epoch 2/50:  18%|█▊        | 216/1227 [00:45<03:43,  4.52it/s, loss=1.0891]
Epoch 2/50:  18%|█▊        | 217/1227 [00:45<03:15,  5.17it/s, loss=1.0891]
Epoch 2/50:  18%|█▊        | 217/1227 [00:45<03:15,  5.17it/s, loss=1.0249]
Epoch 2/50:  18%|█▊        | 218/1227 [00:45<03:00,  5.59it/s, loss=1.0249]
Epoch 2/50:  18%|█▊        | 218/1227 [00:45<03:00,  5.59it/s, loss=1.0041]
Epoch 2/50:  18%|█▊        | 219/1227 [00:45<02:49,  5.93it/s, loss=1.0041]
Epoch 2/50:  18%|█▊        | 219/1227 [00:46<02:49,  5.93it/s, loss=1.0756]
Epoch 2/50:  18%|█▊        | 220/1227 [00:46<05:09,  3.25it/s, loss=1.0756]
Epoch 2/50:  18%|█▊        | 220/1227 [00:46<05:09,  3.25it/s, loss=0.9689]
Epoch 2/50:  18%|█▊        | 220/1227 [00:46<05:09,  3.25it/s, loss=0.9674]
Epoch 2/50:  18%|█▊        | 222/1227 [00:46<03:30,  4.77it/s, loss=0.9674]
Epoch 2/50:  18%|█▊        | 222/1227 [00:46<03:30,  4.77it/s, loss=0.9785]
Epoch 2/50:  18%|█▊        | 223/1227 [00:46<03:07,  5.36it/s, loss=0.9785]
Epoch 2/50:  18%|█▊        | 223/1227 [00:46<03:07,  5.36it/s, loss=0.9995]
Epoch 2/50:  18%|█▊        | 224/1227 [00:46<03:18,  5.05it/s, loss=0.9995]
Epoch 2/50:  18%|█▊        | 224/1227 [00:46<03:18,  5.05it/s, loss=1.0178]
Epoch 2/50:  18%|█▊        | 225/1227 [00:46<02:58,  5.63it/s, loss=1.0178]
Epoch 2/50:  18%|█▊        | 225/1227 [00:46<02:58,  5.63it/s, loss=1.0349]
Epoch 2/50:  18%|█▊        | 226/1227 [00:46<02:39,  6.29it/s, loss=1.0349]
Epoch 2/50:  18%|█▊        | 226/1227 [00:47<02:39,  6.29it/s, loss=1.0148]
Epoch 2/50:  19%|█▊        | 227/1227 [00:47<02:31,  6.62it/s, loss=1.0148]
Epoch 2/50:  19%|█▊        | 227/1227 [00:47<02:31,  6.62it/s, loss=0.9980]
Epoch 2/50:  19%|█▊        | 228/1227 [00:47<05:37,  2.96it/s, loss=0.9980]
Epoch 2/50:  19%|█▊        | 228/1227 [00:48<05:37,  2.96it/s, loss=1.0248]
Epoch 2/50:  19%|█▊        | 229/1227 [00:48<04:28,  3.71it/s, loss=1.0248]
Epoch 2/50:  19%|█▊        | 229/1227 [00:48<04:28,  3.71it/s, loss=1.0060]
Epoch 2/50:  19%|█▊        | 230/1227 [00:48<04:31,  3.67it/s, loss=1.0060]
Epoch 2/50:  19%|█▊        | 230/1227 [00:48<04:31,  3.67it/s, loss=0.9536]
Epoch 2/50:  19%|█▉        | 231/1227 [00:48<04:00,  4.14it/s, loss=0.9536]
Epoch 2/50:  19%|█▉        | 231/1227 [00:48<04:00,  4.14it/s, loss=0.9625]
Epoch 2/50:  19%|█▉        | 231/1227 [00:48<04:00,  4.14it/s, loss=1.1056]
Epoch 2/50:  19%|█▉        | 233/1227 [00:48<02:56,  5.62it/s, loss=1.1056]
Epoch 2/50:  19%|█▉        | 233/1227 [00:48<02:56,  5.62it/s, loss=1.0612]
Epoch 2/50:  19%|█▉        | 234/1227 [00:48<02:48,  5.88it/s, loss=1.0612]
Epoch 2/50:  19%|█▉        | 234/1227 [00:48<02:48,  5.88it/s, loss=0.8941]
Epoch 2/50:  19%|█▉        | 234/1227 [00:49<02:48,  5.88it/s, loss=0.9699]
Epoch 2/50:  19%|█▉        | 236/1227 [00:49<02:21,  6.98it/s, loss=0.9699]
Epoch 2/50:  19%|█▉        | 236/1227 [00:49<02:21,  6.98it/s, loss=0.9599]
Epoch 2/50:  19%|█▉        | 237/1227 [00:49<02:18,  7.14it/s, loss=0.9599]
Epoch 2/50:  19%|█▉        | 237/1227 [00:49<02:18,  7.14it/s, loss=1.0370]
Epoch 2/50:  19%|█▉        | 238/1227 [00:49<02:10,  7.59it/s, loss=1.0370]
Epoch 2/50:  19%|█▉        | 238/1227 [00:49<02:10,  7.59it/s, loss=0.9237]
Epoch 2/50:  19%|█▉        | 238/1227 [00:49<02:10,  7.59it/s, loss=1.0409]
Epoch 2/50:  20%|█▉        | 240/1227 [00:49<02:36,  6.30it/s, loss=1.0409]
Epoch 2/50:  20%|█▉        | 240/1227 [00:49<02:36,  6.30it/s, loss=0.9704]
Epoch 2/50:  20%|█▉        | 241/1227 [00:49<02:24,  6.83it/s, loss=0.9704]
Epoch 2/50:  20%|█▉        | 241/1227 [00:49<02:24,  6.83it/s, loss=0.9166]
Epoch 2/50:  20%|█▉        | 241/1227 [00:49<02:24,  6.83it/s, loss=0.9561]
Epoch 2/50:  20%|█▉        | 243/1227 [00:49<01:58,  8.29it/s, loss=0.9561]
Epoch 2/50:  20%|█▉        | 243/1227 [00:49<01:58,  8.29it/s, loss=1.0231]
Epoch 2/50:  20%|█▉        | 243/1227 [00:50<01:58,  8.29it/s, loss=1.0633]
Epoch 2/50:  20%|█▉        | 245/1227 [00:50<01:36, 10.21it/s, loss=1.0633]
Epoch 2/50:  20%|█▉        | 245/1227 [00:50<01:36, 10.21it/s, loss=0.9347]
Epoch 2/50:  20%|█▉        | 245/1227 [00:50<01:36, 10.21it/s, loss=0.9923]
Epoch 2/50:  20%|██        | 247/1227 [00:50<02:01,  8.06it/s, loss=0.9923]
Epoch 2/50:  20%|██        | 247/1227 [00:50<02:01,  8.06it/s, loss=0.8987]
Epoch 2/50:  20%|██        | 247/1227 [00:50<02:01,  8.06it/s, loss=1.0649]
Epoch 2/50:  20%|██        | 249/1227 [00:50<01:42,  9.54it/s, loss=1.0649]
Epoch 2/50:  20%|██        | 249/1227 [00:50<01:42,  9.54it/s, loss=0.9199]
Epoch 2/50:  20%|██        | 249/1227 [00:50<01:42,  9.54it/s, loss=1.0320]
Epoch 2/50:  20%|██        | 251/1227 [00:50<01:32, 10.55it/s, loss=1.0320]
Epoch 2/50:  20%|██        | 251/1227 [00:50<01:32, 10.55it/s, loss=1.0185]
Epoch 2/50:  20%|██        | 251/1227 [00:51<01:32, 10.55it/s, loss=0.9634]
Epoch 2/50:  21%|██        | 253/1227 [00:51<01:53,  8.57it/s, loss=0.9634]
Epoch 2/50:  21%|██        | 253/1227 [00:51<01:53,  8.57it/s, loss=0.9995]
Epoch 2/50:  21%|██        | 253/1227 [00:51<01:53,  8.57it/s, loss=0.9565]
Epoch 2/50:  21%|██        | 255/1227 [00:51<02:09,  7.52it/s, loss=0.9565]
Epoch 2/50:  21%|██        | 255/1227 [00:51<02:09,  7.52it/s, loss=1.0116]
Epoch 2/50:  21%|██        | 256/1227 [00:51<02:26,  6.62it/s, loss=1.0116]
Epoch 2/50:  21%|██        | 256/1227 [00:51<02:26,  6.62it/s, loss=1.0679]
Epoch 2/50:  21%|██        | 257/1227 [00:51<02:36,  6.19it/s, loss=1.0679]
Epoch 2/50:  21%|██        | 257/1227 [00:51<02:36,  6.19it/s, loss=0.9825]
Epoch 2/50:  21%|██        | 258/1227 [00:51<02:32,  6.34it/s, loss=0.9825]
Epoch 2/50:  21%|██        | 258/1227 [00:52<02:32,  6.34it/s, loss=1.0552]
Epoch 2/50:  21%|██        | 259/1227 [00:52<02:35,  6.22it/s, loss=1.0552]
Epoch 2/50:  21%|██        | 259/1227 [00:52<02:35,  6.22it/s, loss=0.9831]
Epoch 2/50:  21%|██        | 260/1227 [00:52<03:40,  4.38it/s, loss=0.9831]
Epoch 2/50:  21%|██        | 260/1227 [00:52<03:40,  4.38it/s, loss=1.0001]
Epoch 2/50:  21%|██▏       | 261/1227 [00:52<03:37,  4.45it/s, loss=1.0001]
Epoch 2/50:  21%|██▏       | 261/1227 [00:52<03:37,  4.45it/s, loss=0.9867]
Epoch 2/50:  21%|██▏       | 262/1227 [00:52<03:13,  4.98it/s, loss=0.9867]
Epoch 2/50:  21%|██▏       | 262/1227 [00:53<03:13,  4.98it/s, loss=0.9341]
Epoch 2/50:  21%|██▏       | 263/1227 [00:53<03:44,  4.30it/s, loss=0.9341]
Epoch 2/50:  21%|██▏       | 263/1227 [00:53<03:44,  4.30it/s, loss=1.0781]
Epoch 2/50:  22%|██▏       | 264/1227 [00:53<03:32,  4.53it/s, loss=1.0781]
Epoch 2/50:  22%|██▏       | 264/1227 [00:53<03:32,  4.53it/s, loss=1.0440]
Epoch 2/50:  22%|██▏       | 265/1227 [00:53<03:57,  4.05it/s, loss=1.0440]
Epoch 2/50:  22%|██▏       | 265/1227 [00:53<03:57,  4.05it/s, loss=1.0723]
Epoch 2/50:  22%|██▏       | 266/1227 [00:53<03:41,  4.34it/s, loss=1.0723]
Epoch 2/50:  22%|██▏       | 266/1227 [00:54<03:41,  4.34it/s, loss=0.9972]
